restaurant_id,restaurant_name,online_orders,dine_in_orders,total_orders
7451,Barbeque Nation,60,11,87
11887,Birbal Darbar,60,7,87
8697,Hari Super Sandwich,58,15,99
10022,Chetty's Corner,58,14,88
11848,Keventers,57,9,87
9960,Pizza Hut,56,11,81
11210,Paradise,55,8,82
10069,Ssaffron - Shangri-La Hotel,55,8,78
7841,House Of Commons,54,15,92
11569,Domino's Pizza,54,13,83
11294,Nandhana Palace,53,5,78
7181,Empire Restaurant,52,12,84
11521,Mojo Pizza - 2X Toppings,52,7,72
8676,Dr. Sheesha,51,11,86
8880,Domino's Pizza,51,8,79
9676,Bundar,51,4,68
10071,The Sugar Factory - Le Meridien,51,3,69
11849,Lassi Shop,50,6,73
9965,Mojo Pizza - 2X Toppings,50,3,72
11525,New Tandoor,49,12,80
10255,Chili's American Grill & Bar,49,9,74
9665,Barleyz,49,8,79
11579,MISU,48,13,77
11600,Gowdru Hotel,48,6,69
12047,Whitefield Social,47,8,68
9212,Brewklyn Microbrewery,47,6,62
11584,Barbeque Nation,46,13,79
560,Vidyarthi Bhavan,45,6,66
9661,A2B - Adyar Ananda Bhavan,45,6,64
11578,SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Spa Cuisine,44,8,76
11195,Chapter One Bar | Maiin,43,4,63
9649,Calcutta Victoria Chat House,42,11,62
37,Empire Restaurant,42,10,67
8910,Empire Restaurant,42,7,57
7239,Imli,42,1,59
11853,Cafe Coffee Day,41,9,59
7342,The Teal Door Cafe,41,8,63
8786,Chianti,41,2,56
1989,Brahmin's Coffee Bar,40,6,68
8886,Subway,40,5,54
4815,Biergarten,40,2,53
12292,The Pallet,39,8,67
7447,Empire Restaurant,38,10,63
2432,Hoot,38,7,62
10230,CTR,38,7,56
1736,Punjabi by Nature 2.0,38,7,54
84,Meghana Foods,38,6,56
8712,Nandhana Palace,38,5,55
10195,Onesta,37,6,59
9643,The Red Lantern,37,6,55
9954,Swad Restaurant,36,6,64
6519,Paradise,36,5,59
11669,Nandhana Palace,36,5,54
10782,The London Curry House - The Royale Senate Hotel,36,1,49
9983,WOW! Momo,35,11,66
10833,"3B's - Buddies, Bar & Barbecues",35,9,53
11191,Cafe Coffee Day The Lounge,35,8,51
8933,Onesta,35,7,58
7923,Empire Restaurant,35,7,51
7913,Barbeque Nation,35,6,51
10019,Gullu's Chat,35,5,52
7184,Al Amanah Cafe,35,3,52
6349,Maravanthe,34,9,62
7912,Big Pitcher,34,7,50
11446,Corner House Ice Cream,34,6,54
11459,1522 - The Pub,33,13,54
9946,Firangi Bake,33,7,49
12293,Barbeque Nation,33,5,46
11889,Via Milano,33,3,49
10076,Watson's,32,10,58
12009,Red Rhino,32,6,53
10853,Shanmukha,32,5,48
6421,Burger King,32,3,50
8686,Kabab Magic,32,1,41
12301,Imperio Restaurant,31,8,45
6423,Blue Ginger - The Taj West End,31,5,51
4816,Windmills Craftworks,31,5,48
11528,McDonald's,31,5,47
8903,Imperio Restaurant,31,5,47
11974,Imperio Restaurant,31,4,50
12295,Salt - Indian Restaurant - Bar & Grill,31,4,48
11852,Gelato Italiano,31,2,39
11957,Onesta,30,7,51
11190,Pizza Hut,30,4,55
1988,Mavalli Tiffin Room (MTR),30,4,45
11869,Faasos,30,3,43
10678,High Ultra Lounge,29,11,51
1676,1947,29,8,46
11568,Sri Udupi Park,29,5,50
12269,BelgYum,29,5,44
2082,The Black Pearl,29,3,44
10018,Corner House Ice Cream,28,6,47
11196,Hunan,28,6,39
1691,Krazzy Folds,28,4,38
6338,Starbucks,28,3,45
8678,Skyline Pizzeria,28,0,39
9660,Facebake,27,6,39
8517,Vapour Pub & Brewery,27,5,41
8900,AB's - Absolute Barbecues,27,4,39
9944,Cafe Coffee Day,27,4,38
4160,Brew and Barbeque - A Microbrewery Pub,27,4,37
2067,The Fisherman's Wharf,27,4,36
4888,The Black Pearl,27,4,36
8063,Smoke House Deli,27,4,34
7456,Here & Now,27,3,37
11874,Bearful,27,2,39
7354,Byblos,27,2,38
8787,The Underpass Pub & Grub,26,6,36
10072,Shang Palace - Shangri-La Hotel,26,3,43
9706,1522 - The Pub,26,3,35
8893,Burger King,26,2,35
7212,Connie's Restaurant & Steakhouse,25,9,45
3632,Arbor Brewing Company,25,7,42
8877,Pizza Hut,25,6,44
9513,BYLI - Bet You Love It!,25,6,40
10002,Head's Or Tail's,25,6,40
8774,Burger King,25,5,45
10001,Beijing Bites,25,4,41
7028,Hyderabadi Spice,25,4,36
8911,Truffles,25,3,32
9976,Thottathil Restaurant,25,2,38
1724,Dadi's Dum Biryani,24,7,44
9947,Paratha Plaza,24,5,41
10136,Sattvam,24,4,36
9744,Nite Out,24,3,30
8,Onesta,24,2,37
11585,Kava - Fairfield by Marriott,24,2,36
8674,Sea Lions BBQ & Grills,24,2,34
10268,Punjab Grill,24,2,28
8769,Pizza Hut,23,5,35
6508,Moriz Restaurant,23,4,38
6574,Food Ras,23,4,37
11564,Amma's Pastries,23,4,37
11225,D-Zaprino,23,4,29
10075,Caprese - Shangri-La Hotel,23,3,32
10074,Fishland,23,3,30
10274,Hammered,23,2,34
8818,Malenadu Kitchen,23,2,32
9878,B-hive,23,1,42
11560,Kanti Sweets,23,1,37
12294,The Biere Club,22,6,38
5334,Onesta,22,5,31
9639,Zamindars Biryani Durbar,22,4,32
10854,Nandhana Palace,22,3,33
12043,Shizusan Shophouse & Bar,22,3,31
10270,Stories,22,2,36
603,Barbeque Nation,22,2,28
8518,The Black Rabbit,22,1,27
643,Onesta,22,0,30
12302,BAR BAR,22,0,28
10785,Gilly's Restobar,21,7,42
9999,Empire Restaurant,21,6,35
1753,Malabar Bay,21,6,33
9879,The Local - Terrace Drinkery,21,6,33
11761,Al-Bek,21,6,29
6362,Samrat Restaurant,21,5,35
8869,Shanghai Court,21,4,37
6442,Barbeque Nation,21,4,31
9769,Natural Ice Cream,21,3,35
12110,Noodle Bar,21,3,29
4930,Truffles,21,2,40
8879,McDonald's,21,2,30
11883,California Burrito,21,2,26
11231,Pizza Hut,21,1,24
1789,Mudpipe Cafe,20,6,37
10431,Veena Stores,20,6,33
6561,The Rasoiya Street,20,4,33
11116,Biriyani Zone,20,4,32
875,Brewsky,20,4,32
6424,Masala Klub - The Taj West End,20,3,36
7253,Cafe Thulp,20,3,30
10081,Lakshmi Natraja Refreshments,20,1,27
10070,Hype - Shangri-La Hotel,19,6,34
11846,Cafe Coffee Day,19,6,28
443,Vinny's,19,5,29
10584,1522 - The Pub,19,5,28
11214,Cafe Nosh,19,4,30
11597,Al-Bek,19,4,28
1633,Hakuna Matata,19,4,26
12055,The Whitefield Arms Pub & Microbrewery,19,3,27
436,Subz,19,3,26
11612,Big Bite,19,3,25
6336,Mynt - The Taj West End,19,2,31
11211,Delhi Mess,19,1,31
7179,eat.fit,19,1,25
11571,Faasos,19,0,27
12259,The Irish House,18,8,41
11875,Venkataramana Nellore Mess,18,7,30
1682,Onesta,18,5,31
1876,Cable Car,18,5,31
8785,The Pump House,18,5,28
11863,Husband's Kitchen,18,4,31
7946,Onesta,18,4,30
11938,Keventers,18,4,27
10033,B Bhagat Tarachand,18,4,25
4135,Onesta,18,4,25
11604,Burger King,18,4,23
7266,Giselle Resto Cafe,18,4,22
6693,Gilly's Restobar,18,3,32
11973,Burger King,18,3,32
10679,District 6 Pub Brewery & Kitchen,18,3,29
11574,Meat And Eat (ME),18,3,28
11113,Output Bengaluru,18,3,27
9952,Mojo Pizza - 2X Toppings,18,3,26
10077,Hotel Annapoorna,18,2,29
8819,Kaapi Kuteera,18,2,25
9668,Third Wave Coffee Roasters,18,2,25
7195,Bathinda Dine,18,2,25
11862,Polar Bear,18,2,24
8823,Ande Ka Funda,18,2,23
6444,Time Traveller - Sai Vishram,18,1,24
9369,Hoppipola,18,1,23
202,Chutney Chang,18,1,22
12253,Herbs & Spices,18,0,23
7515,The Punjabi Rasoi,17,6,35
7845,Safe House,17,4,30
9253,Aioli,17,4,26
11473,Domino's Pizza,17,3,25
12312,Cafe Noir,17,3,24
3111,Church Street Social,17,2,30
1684,Go Native,17,2,26
2286,Float,17,2,23
2974,Hammered,17,1,25
11594,Sri Ayodhya Veg,17,1,22
9969,Stuffd,17,1,19
8072,The Fatty Bao - Asian Gastro Bar,17,0,23
2826,Vapour Brewpub and Diner,17,0,22
6342,Domino's Pizza,17,0,22
7289,Elements Eatery,17,0,19
11232,KFC,16,7,31
10013,La Brasserie - Le Meridien,16,7,30
6392,Sunny Side Bistro,16,4,25
268,Gufha - The President Hotel,16,3,24
2146,Meghana Foods Grand,16,3,21
11772,Domino's Pizza,16,2,24
7732,Punjabi Nukkad Pure Veg,16,2,21
8902,Barbeque Nation,16,1,23
11940,Mandara - Imera Spa & Resort,16,1,22
384,Maiyas,16,1,22
10132,Mainland China,16,1,21
600,Empire Restaurant,15,8,31
9979,Baskin Robbins,15,6,27
9629,Five Star Chicken,15,5,27
7718,Helloo Delhi,15,3,22
11770,Hotel Aditya,15,1,22
8824,Ovenstory Pizza,15,1,21
7259,Pulimunchi,15,1,20
12299,Toscano - Mojito Bar,15,1,19
2069,Ruh,15,1,19
10788,South Ruchis Square,15,1,19
11795,Priyadarshini Grand,15,0,24
11115,Dive,15,0,19
4700,Jalsa,15,0,18
4166,Sidewalk - The Garden Bar,15,0,17
11306,Have More,14,8,28
6443,Onesta,14,6,23
9640,New Shanthi Sagar,14,5,23
8521,Chianti,14,5,22
11586,1947,14,4,25
11971,Shanmukha,14,4,25
12067,Harry's Bar + Cafe,14,4,21
6399,Chowmein,14,4,21
10024,Chai Point,14,4,21
11595,Al-Sidique,14,4,18
7842,Vanilla Sky,14,3,23
7914,LOFT38,14,3,22
8094,Monkey Bar,14,3,22
10078,Sukh Sagar,14,3,21
7518,Fish & Fries Restaurant,14,3,18
9644,Taste of Bihar,14,3,17
9252,Chulha Chauki Da Dhaba,14,2,23
7477,Midnight Mania,14,2,21
11873,Pizza Hut,14,2,20
9553,Burger King,14,2,19
7455,Tea Villa Cafe,14,2,18
10026,Savi Sagar,14,2,17
9056,One For The Road,14,2,17
1738,Pin Me Down,14,2,17
2083,Jalsa Gold,14,2,17
11187,UBQ by Barbeque Nation,14,1,21
2928,Matteo Coffea,14,1,19
9652,California Burrito,14,1,18
9662,Five Star Chicken,14,1,16
11111,TBC- Sky Lounge,14,0,21
8901,Sigree Global Grill,14,0,20
11003,Kritunga Restaurant,14,0,17
4070,Kesar Sweet Shop and Fast Food,14,0,17
7524,Punjabi Nawabi,14,0,17
9972,Ande Ka Funda,13,6,24
10829,ANTIGRAVITY,13,5,23
11596,South Ruchis,13,5,23
11668,By 2 Coffee,13,5,22
3295,Chutney Chang,13,4,23
6339,Cafe Coffee Day The Square,13,4,21
8524,Tippler,13,4,19
7801,Leon Grill,13,4,19
3667,Hard Rock Cafe,13,4,18
9880,Beijing Bites,13,3,24
11664,Savji's Roll 'N' Biryani,13,3,23
3900,AB's - Absolute Barbecues,13,3,22
11606,Pizza Hut,13,3,22
8688,Mojo Pizza - 2X Toppings,13,3,20
11603,KFC,13,3,20
11197,My Place - Gokulam Grand Hotel & Spa,13,3,18
599,Fattoush,13,2,19
9677,Gudguda Prime Cafe,13,2,18
11110,BiereKraft,13,2,18
10020,Behrouz Biryani,13,2,17
11464,Beijing Bites,13,2,16
12296,alt,13,2,16
6504,New Punjabi Food Corner,13,1,19
11226,Akshaya Deluxe,13,1,19
9189,Mainland China,13,1,18
7509,Aligarh House,13,1,18
2169,Onesta,13,1,18
7717,Northam's Pizza.Pita,13,1,18
6528,Hyderabadi Spice,13,1,17
3637,Plan B,13,1,17
3074,Mamagoto,13,1,16
1112,Churchill's,13,1,16
1013,Mango Tree- The Beer Garden,13,0,19
6642,Mamaji's,13,0,18
10083,Mudde Madappa Mess,13,0,16
4273,Toscano,13,0,15
8835,Rolls On Wheels,12,7,26
8520,Three Dots & A Dash,12,4,21
12419,Chianti,12,4,20
6441,Fire Station,12,4,20
11462,Sangria Wine Lounge,12,4,20
11954,TherPUP - a Dog Cafe,12,3,17
8936,Based On A True Story- Bistro,12,2,20
5262,Meghana Foods,12,2,16
728,Paradise,12,2,15
9953,Hotel Darshan Paradise,12,2,15
5004,Kota Kachori,12,2,14
9967,Navya's,12,1,21
8529,Barebones - The Balcony Bar,12,1,20
8724,Calvin's,12,1,20
9268,FireHouse - Bar & Kitchen,12,1,19
598,Deja Vu Resto Bar,12,1,19
10680,Barbecue by Punjab Grill,12,1,18
12291,Feast - Sheraton Grand Bengaluru Whitefield Hotel &...,12,1,15
7258,Domino's Pizza,12,1,14
11244,Biriyani House,12,1,14
7843,Baar Union,12,1,14
6536,Thalassery Restaurant,12,1,14
11109,Nagarjuna,12,0,15
9633,US Pizza,12,0,15
10173,Smally's Resto Cafe,12,0,15
2864,JW Kitchen - JW Marriott Bengaluru,12,0,14
8038,Zaitoon,12,0,14
10021,Sagar,12,0,14
12093,Rajdhani Thali Restaurant,12,0,14
11773,Burger King,12,0,14
2259,Dhaba Estd 1986 Delhi,12,0,13
3661,The 13th Floor,11,5,21
4298,Kapoor's Cafe,11,5,21
1846,Mainland China,11,5,19
2016,Once Upon a Rooftop,11,4,23
10836,Bold,11,4,20
4902,Empire Restaurant,11,3,19
8159,The Punjabi Rasoi,11,3,18
11461,Chin Lung Resto-Bar,11,3,17
1972,Cool Joint,11,3,16
492,Chung Wah,11,3,14
7357,Konark Vegetarian Restaurant,11,3,14
9768,Eat Street,11,2,22
9631,Shanti Sweets,11,2,21
796,Stories,11,2,18
63,Kabab Magic,11,2,18
7180,FreshMenu,11,2,16
10985,KFC,11,2,15
7514,Kapoor's Cafe,11,2,15
8016,Corner House Ice Cream,11,2,15
3026,Karama Restaurant,11,2,14
8751,Amma's Pastries,11,1,15
7300,Sherlock's Pub,11,1,14
10129,The Green Path - Forgotten Food,11,1,14
8998,BOX8- Desi Meals,11,1,13
9087,Zaica Dine & Wine,11,1,13
65,Gustoes Beer House,11,1,13
823,Chulha Chauki Da Dhaba,11,1,12
7918,Dhaba - Estd 1986 Delhi,11,0,16
9514,Wanderers,11,0,15
7320,The Sugar Fairy,11,0,13
9183,Aroma's Hyderabad House,11,0,13
10073,Yataii - Shangri-La Hotel,11,0,13
7840,Hangover,11,0,13
46,Beijing Bites,11,0,12
2678,THE RIG,11,0,12
11535,Chatora Singh,11,0,11
10835,Barbeque Nation,10,5,23
6512,Burger King,10,3,18
7512,Silbatti,10,3,18
6651,Kittu's,10,3,17
9542,Paranthas and Dosas,10,3,17
9883,Jimi's Beer Cafe,10,3,16
8522,Tipsy Bull - The Bar Exchange,10,3,16
3663,Skyye,10,3,15
11955,Beyond Elements,10,3,15
7197,Taco Bell,10,3,15
6357,Chai Point,10,3,15
3905,Mainland China,10,3,13
7048,Z-Bar,10,3,13
9114,The Local,10,2,19
11845,Swathi Greenland,10,2,18
11199,THE BEL ST.,10,2,18
7396,Belgian Waffle Factory,10,2,17
6388,Khan Saheb Grills and Rolls,10,2,17
1887,Eshanya,10,2,17
380,Eurasia Pasta and Barbeque by Little Italy,10,2,17
11871,Sasu Maa Ki Rasoi,10,2,16
2825,OPUS Club,10,2,16
1636,55 Wall Street,10,2,16
7041,Beijing Bites,10,2,15
9690,Pizza Hut,10,2,14
9641,Lassi Shop,10,2,12
7208,The Mangalorean,10,2,11
9853,XO Belgian Waffle,10,1,19
12020,Nasi And Mee,10,1,17
10856,BOX8- Desi Meals,10,1,17
8683,BOX8- Desi Meals,10,1,16
6217,Fenny's Lounge And Kitchen,10,1,16
8526,Phobidden Fruit,10,1,14
10228,Vinny's,10,1,14
7950,Stoner,10,1,14
3665,Yauatcha,10,1,13
8694,Behrouz Biryani,10,1,13
4448,Moriz Restaurant,10,1,13
6365,Nandhini Deluxe,10,1,13
9070,Kapoor's Cafe,10,1,12
9054,Savoury Restaurant,10,1,12
3901,Flechazo,10,1,12
11556,New Khaayaal's Restaurant,10,0,18
1982,The Rogue Elephant,10,0,14
11859,Kolkata Rolls & Fast food,10,0,13
9658,Banarasi Tadka,10,0,12
1990,KFC,10,0,11
11877,Just Yum,9,5,20
8726,Apsara Ice Cream,9,5,17
3662,Communiti,9,4,19
7810,Corner House Ice Cream,9,4,16
11321,Mexican Burrito,9,4,14
11247,Polar Bear,9,4,14
7849,Luo Han,9,3,19
11866,Chatori Tongue,9,3,16
7917,Little Italy,9,3,15
5805,Gilly's Restobar,9,3,14
9215,OKI,9,3,13
6517,Maa Reddy's Hyderabadi Biryani House,9,3,12
1991,Domino's Pizza,9,2,16
6690,Sky Lounge Bar - Svenska Design Hotel,9,2,15
1680,Tea Villa Cafe,9,2,15
11856,Gabbar Chai,9,2,14
11076,Matka House,9,2,13
2426,Kritunga Restaurant,9,2,13
11334,Little Bites,9,2,13
69,The Biryani Cafe,9,2,13
9968,Ice Cafe & Lassi Shop,9,2,13
8278,NH8,9,2,12
2926,Truffles,9,2,12
8894,Stop N Joy,9,2,12
7203,Altaf's Chillies Restaurant,9,2,12
4892,Sultans of Spice,9,2,12
3676,Koshy's,9,2,11
7462,Grilliez,9,2,11
8184,Tandoori Taal,9,2,11
3104,Shiro,9,2,11
2070,Tipsy Bull - The Bar Exchange,9,1,16
3038,Soda Bottle Opener Wala,9,1,15
11055,Hungree Belly,9,1,15
7393,Bombay Chowpaty Kulfi,9,1,14
3429,Fava,9,1,14
10355,Peppermill Bistro,9,1,14
4882,AB's - Absolute Barbecues,9,1,14
10034,Gundappa Donne Biryani,9,1,13
8607,Murphy's Brewhouse - The Paul Bangalore,9,1,13
9884,Chai Point,9,1,12
465,Roti Ghar,9,1,12
7916,Mainland China,9,1,12
211,Toscano,9,1,12
9852,The Bier Library,9,1,12
9877,The Old Fashioned Bar,9,1,11
4931,Dyu Art Cafe,9,1,11
3325,The Biere Club,9,1,11
10319,Freskka,9,1,11
9975,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,9,1,11
11892,Amruth Parkland,9,0,15
11702,Papanna's Biriyani,9,0,15
11662,SGS Non Veg - Gundu Pulav,9,0,15
1786,Shake It Off,9,0,14
11655,Cave N Dine,9,0,14
11316,Natural Ice Cream,9,0,14
9335,Nandhana Palace,9,0,14
10005,Bharathi Refreshments,9,0,13
2075,Punjabi Times,9,0,13
11788,Donne Biriyani Mane,9,0,12
11557,White Olives,9,0,12
3672,Samarkand,9,0,11
1,Jalsa,9,0,11
11634,McDonald's,9,0,10
10027,Mama Mia!,9,0,10
3171,Double Decker,9,0,10
9721,Mast Kalandar,9,0,10
6503,Fresh 'N' Grills,9,0,10
1690,SlimSins Cafe,9,0,9
10023,Bombay Vada Pav Corner,9,0,9
5532,Shift,9,0,9
1685,Alchemy Coffee Roasters,9,0,9
11958,Barley & Grapes Cafe,8,6,20
10223,Halli Mane,8,4,16
7384,Albert Bakery,8,4,15
7092,Faasos,8,4,14
10185,Empire Restaurant,8,4,11
10028,Tasty Paradise,8,3,15
8947,Avista Cafe Pizzeria,8,3,15
12063,The Beer Cafe,8,3,14
11933,Kanti Sweets,8,3,14
1686,Rooftop Cafe,8,3,13
9904,Madurai Idly Shop,8,3,13
11243,KHOPCHA,8,3,12
6721,Sitara Veg Restaurant,8,3,12
3681,Meghana Foods,8,3,12
10133,Toscano,8,3,12
6497,Delhi Base Sri Food Court,8,2,17
2150,Empire Restaurant,8,2,13
6356,Chung's Chinese Corner,8,2,13
8042,Delhi Highway,8,2,12
11931,Bombay Kulfis,8,2,12
3688,Easy Tiger,8,2,12
1349,TGI Fridays,8,2,12
11643,Cafe Udupi Ruchi,8,2,12
8904,Zamindar,8,2,11
11114,Saffron - Radisson Blu,8,2,11
731,Andhra Ruchulu,8,2,11
7495,BOX8- Desi Meals,8,2,11
7260,A2B - Adyar Ananda Bhavan,8,2,11
4014,Yo! Chow,8,2,11
8834,Athithi Grand Restaurant,8,2,10
10144,The Higher Taste,8,2,10
9986,Cafe Coffee Day,8,1,16
11855,Creamvilla,8,1,14
10834,Melange - Radisson Blu,8,1,13
6488,FreshMenu,8,1,13
2241,Chili's American Grill & Bar,8,1,13
8820,Goli Vada Pav No. 1,8,1,13
1905,Nagarjuna Chimney,8,1,12
9485,Corner House Ice Cream,8,1,11
12297,Biere Societee,8,1,11
1708,Leon Grill,8,1,11
8696,Domino's Pizza,8,1,11
2931,Smally's Resto Cafe,8,1,11
2392,Baithak,8,1,11
8570,Mavalli Tiffin Room (MTR),8,1,11
4893,Asia Kitchen By Mainland China,8,1,10
9000,Behrouz Biryani,8,1,10
9716,PagalKhana,8,1,10
10548,The Orchard,8,1,10
11713,Chopstick World,8,1,9
6440,The Big Barbeque,8,1,9
10703,New Krishna Bhavan,8,1,9
9669,Dialogues,8,1,9
1805,Aramane Donne Briyani,8,1,9
4195,The Egg Factory,8,1,9
9964,Cafe Coffee Day,8,0,15
11295,Domino's Pizza,8,0,13
6599,The Elaichi Restaurant,8,0,11
61,1947,8,0,11
10987,Basmati Bar & Restaurant,8,0,11
4789,Chulha Chauki Da Dhaba,8,0,10
8532,Plan B,8,0,10
7927,Zaica Dine & Wine,8,0,10
7920,Southindies,8,0,10
2147,Murli,8,0,10
7742,BIB - Breakfast in the Box,8,0,10
722,Kabab Magic,8,0,10
11673,Brahmins' Thatte Idli,8,0,9
6446,Citrus Cafe - Lemon Tree Hotel,8,0,9
777,Savoury - Sea Shell Restaurant,8,0,9
8019,Leon Grill,8,0,9
695,Corner House Ice Cream,8,0,9
9336,Raidan Restaurant,8,0,9
1844,Red Onion,7,4,13
11281,Ujwal Restaurant,7,4,11
9166,Biriyani House,7,3,16
868,Chavadi,7,3,14
1831,Rajdhani Thali Restaurant,7,3,14
10663,O.G. Variar & Sons,7,3,13
6393,Chung Wah,7,3,13
2085,The Hidden Home,7,3,12
11222,Wok Chow,7,3,11
1796,Mockaholic Restro Beer Cafe,7,2,15
1742,Cakewala,7,2,14
5519,Brooks and Bonds Brewery,7,2,14
9179,29 Degrees North,7,2,13
6529,KFC,7,2,13
5478,Cafe Thulp,7,2,13
8913,The Chocolate Heaven,7,2,12
10536,Jalpaan,7,2,12
1821,Euki,7,2,11
5119,Koramangala Social,7,2,11
8773,KFC,7,2,11
387,Jalpaan,7,2,11
1908,La Casa,7,2,11
2913,Cafe Azzure,7,2,10
7029,Republic Of Noodles - Lemon Tree Hotel,7,2,10
3666,Farzi Cafe,7,2,10
6448,Bazaar - Zone By The Park,7,2,10
10226,BOX8- Desi Meals,7,2,9
6461,Cafe Happytizing,7,2,9
51,Biryanis And More,7,2,9
36,Szechuan Dragon,7,1,13
9698,Domino's Pizza,7,1,12
8551,Doff Pub and Lounge,7,1,12
7670,Kachori Kafe,7,1,12
11910,Grandma's Recipe,7,1,12
6525,Behrouz Biryani,7,1,11
9143,Andhra Biryanis,7,1,11
1710,Shanmukha,7,1,11
6350,Connie's Restaurant & SteakHouse,7,1,11
8690,McDonald's,7,1,11
6596,Samosa Singh,7,1,11
10707,Asha Food Camp,7,1,11
8792,Faasos,7,1,11
6598,Volga Restaurant,7,1,10
10131,Feast - Sheraton Grand Bangalore Hotel at Brigade...,7,1,10
8725,Pabrai's Fresh & Naturelle Icecreams,7,1,10
8905,The Coorg Food Co.,7,1,10
11051,BFC Family Restaurant,7,1,10
11956,Smoor,7,1,10
6216,Indigo XP,7,1,10
2927,The White Room - Coffee & Kitchen,7,1,10
11135,Eat Eroo - South China,7,1,9
11309,Subway,7,1,9
9515,Thran,7,1,9
8920,An Egg Story,7,1,9
3,San Churro Cafe,7,1,9
4890,Buff Buffet Buff,7,1,8
12305,Latitude Whitefield,7,1,8
4823,Pablo's Gastrobar,7,1,8
7796,A2B - Adyar Ananda Bhavan,7,1,8
8071,Cream Stone,7,1,7
3128,The Egg Factory,7,1,7
2873,Empire Restaurant,7,0,13
9670,Stoked!,7,0,13
7919,Pasta Street,7,0,11
2773,Glassy,7,0,11
4788,Gilly's Restobar,7,0,11
10134,1947,7,0,11
2924,Brik Oven,7,0,10
9130,Countryside - The Taste of Chettinad,7,0,10
6219,ECHOES Koramangala,7,0,10
8093,Nagarjuna,7,0,10
3902,Ji Hazoor,7,0,10
9095,Paratha Singh,7,0,9
9164,Kitchen King,7,0,9
147,House Of Kebabs,7,0,9
7306,Pista House,7,0,9
3053,Portland Steakhouse & Cafe,7,0,9
10233,Grubbery,7,0,9
1679,The Yellow Chilli,7,0,9
11133,Domino's Pizza,7,0,9
6726,Seasons,7,0,9
6226,Kobe Sizzlers,7,0,8
10990,Kabab Souq,7,0,8
11352,D'7 Feast Resto Cafe,7,0,8
10031,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,7,0,8
9226,7 Plates,7,0,8
2264,La Casa Brewery And Kitchen,7,0,8
5370,Bistro Claytopia,7,0,8
11449,Kanti Sweets,7,0,8
1818,By 2 Coffee,7,0,7
9703,Faasos,7,0,7
9681,Cafe On The Way,7,0,7
10390,Ember The Calabash,7,0,7
509,Taaza Thindi,6,5,13
8969,Berakah,6,4,10
3391,Nagarjuna,6,3,14
6572,Laddoos,6,3,13
10693,Cafe Noir,6,3,13
6402,Desi Vdesi,6,3,12
6530,Pallavi Restaurant,6,3,12
5890,House Of Commons,6,3,12
6710,Kritunga Restaurant,6,3,11
11926,Taza Tawa,6,3,10
