restaurant_id,restaurant_name,total_revenue,total_orders,avg_order_value
9854,IceBreakers,3042.53,11,276.59
3718,Lotus Pavilion - ITC Gardenia,3041.74,1,3041.74
3021,Belgian Waffle Factory,3026.53,9,336.28
10561,Sea Rock,3020.93,6,503.49
4900,Oye Amritsar,3018.41,8,377.3
3897,Onesta,3017.87,7,431.12
8515,Bob's Bar,3017.6,3,1005.87
2218,Savoury Restaurant,3012.24,5,602.45
9631,Shanti Sweets,2985.35,21,142.16
7517,HSR High Street,2983.72,7,426.25
10840,The Mint Resto Bar,2977.8,2,1488.9
4536,Izakaya Gastro Pub,2969.9,2,1484.95
3940,Enchanted Garden,2968.94,4,742.23
7974,Costa Coffee,2963.68,5,592.74
3678,1Q1,2962.08,2,1481.04
163,Patio 805,2961.88,6,493.65
8528,The Marina,2957.39,3,985.8
11670,Mayura 1989,2952.54,2,1476.27
11038,Punjabi Tandoor,2951.73,6,491.95
11762,Asha Food Camp,2948.83,5,589.77
7956,Waffle Magic,2948.46,3,982.82
2938,Lakeview Milkbar,2938.87,10,293.89
9890,Primal,2933.48,1,2933.48
9260,Sherlock's Pub,2926.4,2,1463.2
5583,Sunny Cafe & Kitchen,2924.76,3,974.92
3063,Laughing Llama Gastropub,2916.93,2,1458.47
11773,Burger King,2901.62,14,207.26
8773,KFC,2900.35,11,263.67
10710,Burger King,2898.93,8,362.37
12314,Terracotta Whitefield,2897.43,2,1448.72
52,Roving Feast,2896.89,10,289.69
11891,Kabab World,2894.27,8,361.78
8122,Aaha Andhra,2890.88,4,722.72
3128,The Egg Factory,2889.61,7,412.8
3135,Desi Deck,2879.85,1,2879.85
9518,Agent Jack's Bar,2870.76,5,574.15
4714,Beyond Elements,2868.28,7,409.75
5370,Bistro Claytopia,2866.9,8,358.36
10456,Andhra Vantakam,2862.94,4,715.74
4884,"3B's - Buddies, Bar & Barbecues",2860.06,3,953.35
11668,By 2 Coffee,2849.79,22,129.54
4199,Boondock Bistro,2847.53,8,355.94
6505,BOX8- Desi Meals,2845.29,10,284.53
3377,Retro Lounge Bar,2840.55,1,2840.55
10191,Auntie Fung's,2840.32,7,405.76
695,Corner House Ice Cream,2833.52,9,314.84
8016,Corner House Ice Cream,2831.17,15,188.74
3719,Chugg,2824.87,3,941.62
8920,An Egg Story,2820.76,9,313.42
10014,Pepper's - The Palladium,2809.29,6,468.22
11566,Breezes - Hotel Pigeon International,2803.97,4,700.99
3067,Pasta Street,2803.68,5,560.74
9163,Global Flavors,2791.87,4,697.97
7241,Chubalas Curry And Rice,2791.71,9,310.19
8548,Bflat Bar,2783.67,3,927.89
7965,Yomama!!,2781.68,3,927.23
11638,Brew Bakes Cafe,2772.53,4,693.13
4608,Amoeba Sports Bar,2769.02,4,692.26
11051,BFC Family Restaurant,2768.2,10,276.82
4819,Hyderabad Chefs,2765.64,5,553.13
10052,Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,2765.0,6,460.83
6704,Domino's Pizza,2764.19,5,552.84
196,Mangalore Pearl,2760.26,4,690.07
3360,Hotel Tom's Restaurant,2759.08,3,919.69
1086,Nandhana Palace,2744.1,6,457.35
6364,Raidan Restaurant,2737.98,9,304.22
8752,Polar Bear,2737.63,7,391.09
8045,Pot Biryani,2732.26,5,546.45
9722,Cupcake Noggins,2727.72,10,272.77
4793,Taco Bell,2726.99,7,389.57
10,Smacznego,2726.69,8,340.84
9681,Cafe On The Way,2724.33,7,389.19
11577,Goli Vada Pav No. 1,2717.41,11,247.04
9213,Teburu,2714.39,6,452.4
2594,Cafe At The Atelier,2713.26,5,542.65
1686,Rooftop Cafe,2711.77,13,208.6
3442,Green Onion,2710.79,7,387.26
465,Roti Ghar,2709.23,12,225.77
9953,Hotel Darshan Paradise,2703.55,15,180.24
2144,Bathinda Junction,2697.53,3,899.18
2276,Al Khansah,2695.58,6,449.26
508,Pizza Hut,2682.5,6,447.08
3690,Salvadores,2680.5,2,1340.25
11643,Cafe Udupi Ruchi,2680.26,12,223.36
8907,The Chef's Kitchen,2677.83,4,669.46
9658,Banarasi Tadka,2671.24,12,222.6
11769,White Smoke Barbeque- Fairfield by Marriott,2669.65,5,533.93
10868,Bhagini,2668.66,3,889.55
1905,Nagarjuna Chimney,2665.12,12,222.09
5543,Mimansa @ Foxtrot,2664.05,1,2664.05
7198,Sanky's Burger House,2662.73,12,221.89
11088,CakeZone,2662.38,5,532.48
11028,Delicacy,2655.67,9,295.07
11343,Ambarsaria,2639.09,3,879.7
10375,Upsouth,2637.73,9,293.08
10041,Dakshin,2636.75,4,659.19
8994,Burger King,2634.17,7,376.31
9472,Bottoms Up Resto Bar,2627.09,3,875.7
894,The Egg Factory,2626.48,6,437.75
12089,The Kim Chi Chef,2625.67,4,656.42
468,Baisakhi,2623.83,8,327.98
8723,Juice Fresco,2623.5,1,2623.5
32,Ovenstory Pizza,2623.2,5,524.64
12241,Southern Spice,2621.19,8,327.65
12013,Hyderabad Biryani,2620.81,4,655.2
9687,Corner House Ice Cream,2617.11,10,261.71
1715,Just Shawarma,2615.11,13,201.16
2179,Potful,2615.11,5,523.02
8981,Subway,2607.98,6,434.66
3244,The Grill House,2605.75,3,868.58
5559,Vintage Shack,2601.61,1,2601.61
11588,The Orchid,2594.78,3,864.93
8246,Tadka Singh,2594.37,3,864.79
9873,Pizza Stop,2592.58,7,370.37
7487,Biryani Junction,2590.35,8,323.79
8187,Boozers Bar & Kitchen,2589.17,6,431.53
11986,KFC,2588.3,9,287.59
6218,Sharief Bhai,2587.17,5,517.43
7246,Biggies Burger 'n' More,2575.98,5,515.2
10364,Plated,2573.31,7,367.62
4945,Mr. Beans - Home Cafe,2566.03,7,366.58
10031,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,2558.92,8,319.87
2088,Village - The Soul of India,2557.94,4,639.49
9143,Andhra Biryanis,2555.6,11,232.33
3700,Coconut Grove,2546.49,2,1273.25
2975,Dolci Desserts,2539.82,2,1269.91
6231,Chinita Real Mexican Food,2537.73,3,845.91
8699,SGS Non Veg - Gundu Pulav,2537.29,5,507.46
3322,Feast India Co.,2535.8,2,1267.9
1136,Caffe Pascucci,2525.72,3,841.91
2183,DinePost9,2523.93,8,315.49
9884,Chai Point,2520.84,12,210.07
4948,Starbucks,2520.0,4,630.0
7293,Beijing Bites,2516.79,4,629.2
8726,Apsara Ice Cream,2511.28,17,147.72
9719,Chocolat Boulangerie Patisserie,2510.45,10,251.05
2878,BBQ'D - Global Grill & Brewery,2506.87,2,1253.44
10443,Rajdhani Thali Restaurant,2505.99,3,835.33
4179,Le Charcoal,2505.92,4,626.48
2411,Matinee Bar & Kitchen,2505.0,4,626.25
9968,Ice Cafe & Lassi Shop,2503.97,13,192.61
11118,Beijing Bites,2503.37,5,500.67
8245,Little Orissa Restaurant,2502.06,4,625.52
5417,Gramin,2499.07,4,624.77
7030,Sherlock's Pub,2489.75,2,1244.88
9179,29 Degrees North,2488.73,13,191.44
8754,Sri Venkateshwara Sweet Meat Stall,2488.1,9,276.46
8980,Belgian Waffle Factory,2484.41,10,248.44
8793,Anju's Cafe,2483.38,9,275.93
190,Gokul Veg,2483.11,6,413.85
8751,Amma's Pastries,2476.57,15,165.1
10682,Hyderabad Biryani House,2474.4,3,824.8
11241,Ovenstory Pizza,2471.34,8,308.92
12351,WOW! Momo,2462.81,8,307.85
9105,Leon Grill,2461.77,9,273.53
3946,The Chocolate Heaven,2460.49,3,820.16
8866,Keventers,2454.98,9,272.78
6503,Fresh 'N' Grills,2452.4,10,245.24
2073,Sharaab Factory,2444.29,2,1222.15
10152,Starbucks,2443.5,5,488.7
12317,W XYZ - Aloft Hotel,2437.29,1,2437.29
11447,The Waffle Yard,2435.87,10,243.59
10091,Blue Heaven Bar And Restaurant,2434.43,4,608.61
803,Seasons,2431.63,4,607.91
7855,Faasos,2424.6,8,303.07
8268,Tunday Kababi,2422.62,5,484.52
4214,Cafesta,2422.31,7,346.04
4076,Imperial Restaurant,2419.9,4,604.98
9864,The Fixx,2419.01,4,604.75
640,Mudpipe Cafe,2417.63,7,345.38
10027,Mama Mia!,2416.34,10,241.63
11530,Wangs Kitchen,2415.79,5,483.16
3877,Plan B,2401.08,5,480.22
11527,Biriyani Zone,2395.47,2,1197.74
7402,Sharief Bhai,2385.74,6,397.62
3640,Pizza Hut,2385.03,5,477.01
7384,Albert Bakery,2372.43,15,158.16
883,Pancuzzi,2367.99,3,789.33
11263,Bharath Restaurant,2367.27,3,789.09
7812,Polar Bear,2366.35,6,394.39
9237,Maraheb Restaurant,2364.45,3,788.15
9095,Paratha Singh,2364.21,9,262.69
7737,Feaster,2360.9,4,590.22
3389,Ente Keralam,2355.96,4,588.99
745,Dande's Hyderabad Biryani,2351.15,5,470.23
10179,Deccan House,2350.13,8,293.77
6514,Godavari Delights,2349.26,4,587.32
1955,Petoo,2346.55,2,1173.28
7910,The Kebab Room - Restaurant & Brewery,2337.25,3,779.08
7200,Al-Baik Tandoori Restaurant,2336.71,6,389.45
725,Dadi's Dum Biryani,2332.17,5,466.43
810,Shanghai Court,2331.47,5,466.29
10749,Akss - India Reimagined,2328.78,1,2328.78
8790,Beijing Bites,2323.28,6,387.21
11293,The Rich Crust,2318.92,3,772.97
10454,Prana,2317.29,3,772.43
7766,Dande's Hyderabad Biryani,2308.99,5,461.8
6568,Royal Bengal Corner,2308.26,11,209.84
11264,Saha Chowmein,2304.1,7,329.16
7382,Eatapita,2295.0,5,459.0
11939,The Rasaganga,2291.86,6,381.98
763,Galito's,2286.33,4,571.58
10468,The Purple Pan,2286.17,4,571.54
4105,Corner House Ice Cream,2285.35,8,285.67
2422,Shanghai Bistro,2285.34,1,2285.34
3664,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,2282.01,2,1141.01
3635,Empire Restaurant,2279.92,5,455.98
9975,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,2279.3,11,207.21
10294,Chowmein,2279.21,3,759.74
10175,eat.fit,2273.41,7,324.77
8535,Wall Street 657,2271.88,5,454.38
2494,Soul Treat,2270.26,5,454.05
7220,JS Food Court,2269.98,5,454.0
11899,The Chef Couple,2266.84,3,755.61
2019,Halli Jonne Biriyani,2263.46,10,226.35
9040,Pasta Factory,2262.01,5,452.4
10572,Pakwan,2261.49,2,1130.75
9871,Domino's Pizza,2260.0,5,452.0
7107,Pizza Hut,2257.49,4,564.37
8698,Drunken Monkey,2257.26,8,282.16
1689,The Caramelts Cafe,2254.5,5,450.9
6509,Desi Dhaba,2252.53,6,375.42
8696,Domino's Pizza,2250.9,11,204.63
11536,Sweet Chariot,2247.59,4,561.9
4220,Hyderabad Biryaani House,2241.29,3,747.1
11654,Roll Over,2240.8,6,373.47
6227,Public - The Rooftop Bar And Kitchen,2240.29,2,1120.15
7882,Rayaan's Restaurant,2235.96,3,745.32
9485,Corner House Ice Cream,2230.62,11,202.78
5547,Fava Bistro,2228.87,1,2228.87
2888,Pinxx - Royal Orchid Central,2228.68,2,1114.34
8711,Kollapuri's,2228.43,7,318.35
5830,Big Wong XL,2226.96,3,742.32
11870,Swadist Pakhal Restaurant,2222.76,5,444.55
11352,D'7 Feast Resto Cafe,2221.6,8,277.7
9172,2 Statez,2214.4,5,442.88
4134,Mast Kalandar,2212.88,3,737.63
5340,Bhojohori Manna,2208.74,4,552.19
4324,Wok With Chung,2206.58,3,735.53
12350,Mc Donald's,2205.61,6,367.6
8783,Pizza Stop,2204.78,8,275.6
12094,Burgundy - Royal Orchid Suites,2202.22,2,1101.11
8177,Baba Da Dhaba,2197.28,3,732.43
12316,A2B - Adyar Ananda Bhavan,2189.7,9,243.3
8778,McDonald's,2188.42,5,437.68
2388,Le Gateau - The Cake Shop,2180.91,7,311.56
7225,SS Bucket Biryani,2180.21,6,363.37
3668,Karavalli - The Gateway Hotel,2169.03,1,2169.03
10560,Nandhini Deluxe,2168.61,4,542.15
10359,Domino's Pizza,2163.34,8,270.42
9672,Costa Coffee,2160.43,5,432.09
4909,12th Main - Grand Mercure,2154.74,1,2154.74
397,Karnataka Bhel House,2149.62,8,268.7
8549,Bootlegger,2149.38,3,716.46
11931,Bombay Kulfis,2148.31,12,179.03
10541,Pulimunchi,2146.31,5,429.26
3938,An Egg Story,2145.2,4,536.3
10984,Hongkong Garden,2138.34,7,305.48
12298,Layla - The Den Bengaluru,2135.28,2,1067.64
2369,Kanua,2135.11,4,533.78
1681,Cafe Cosy,2134.87,2,1067.44
6242,Smoke - The Sizzler House,2132.37,3,710.79
9201,Chichaba's Taj,2131.53,3,710.51
10265,Nando's,2130.2,2,1065.1
11295,Domino's Pizza,2130.12,13,163.86
5909,Nandhana Palace,2124.29,4,531.07
9991,Srinivasa Mess,2122.47,8,265.31
11911,Hash Caff Restaurant,2120.26,7,302.89
9245,Punjab Bistro,2119.93,5,423.99
8374,Ginseng - Royal Orchid Hotel,2117.74,1,2117.74
6229,Shanmukha,2113.72,5,422.74
11614,Firangi Bake,2110.6,5,422.12
7944,Lavonne,2107.61,5,421.52
11793,Thindi Palace,2102.43,4,525.61
8725,Pabrai's Fresh & Naturelle Icecreams,2102.41,10,210.24
11559,Sweet Truth,2088.43,8,261.05
2302,Beijing Bites,2079.67,2,1039.84
10093,Sports Bar - Le Meridien,2075.38,1,2075.38
12036,Urban Grills Restaurant,2072.13,2,1036.07
11563,Daily Bread,2071.75,6,345.29
11893,Laziz Pizza,2071.3,11,188.3
11288,B1,2070.6,5,414.12
9013,Inchara Restaurant,2068.76,6,344.79
5787,Berry'd Alive,2066.29,7,295.18
11673,Brahmins' Thatte Idli,2063.84,9,229.32
3634,ShakesBierre,2061.7,1,2061.7
11445,Mojo Pizza - 2X Toppings,2059.59,3,686.53
9641,Lassi Shop,2057.96,12,171.5
9231,Saffron Vegetarian Cuisine,2057.95,6,342.99
11925,Peek a Brew,2052.46,8,256.56
10086,Punjabi Dhaba,2045.35,6,340.89
5558,Crawl Street,2041.65,5,408.33
4942,Enerjuvate Studio & Cafe,2038.31,3,679.44
6462,Biggies Burger 'n' More,2036.17,5,407.23
4213,Green Hyderabad Biryani House,2031.53,4,507.88
9155,Delicacy,2026.87,10,202.69
3305,Aagaman Veg,2023.33,3,674.44
2877,The Spice Bazaar,2018.33,2,1009.17
4937,Stoner,2014.99,5,403.0
509,Taaza Thindi,2002.22,13,154.02
11628,Chawla's 2 Online.com,2001.0,4,500.25
8460,Kerala Vibes,1998.02,3,666.01
8830,Vivi's Food Joint,1995.81,7,285.12
9703,Faasos,1991.2,7,284.46
10043,Annapoorni Grand,1990.63,6,331.77
11449,Kanti Sweets,1987.06,8,248.38
8914,Cafe Pink Pajamas,1981.86,5,396.37
1777,Bubblewrap Waffle Co.,1980.73,8,247.59
4613,Happy Singh,1978.68,2,989.34
8115,Treat,1977.41,4,494.35
7089,Rajasthani Charbhuja Restaurant,1973.74,7,281.96
4126,Shanmukha,1971.74,3,657.25
4817,Oota Bangalore,1969.84,3,656.61
10310,Burp,1965.51,3,655.17
11414,Kadamba Gardenia,1965.18,6,327.53
9160,Sri Durga Nellore Mess,1963.82,8,245.48
10554,Sea Route,1961.38,4,490.35
1990,KFC,1956.99,11,177.91
9050,Shandong,1956.37,8,244.55
9334,SS Bucket Biryani,1950.02,3,650.01
10787,"R Bar - Renaissance Hotel, Bengaluru",1949.87,1,1949.87
3639,Guzzlers Inn,1949.85,4,487.46
5285,Sree Krishna Kafe,1948.48,5,389.7
2828,Asia Alive - DoubleTree Suites By Hilton,1947.65,3,649.22
12041,Aryan's Kitchen,1945.68,3,648.56
6234,Sathya's,1945.55,3,648.52
6616,Cafe Palnad,1945.03,5,389.01
6554,Frozen Bottle,1939.95,5,387.99
10663,O.G. Variar & Sons,1939.19,13,149.17
10102,Jai Bhawani,1933.19,4,483.3
8642,Zen - The Leela Palace,1928.92,1,1928.92
7548,Nandhini Deluxe,1924.67,2,962.34
8822,Mother's Rasoi Family Restaurant,1920.64,6,320.11
10726,Upsouth,1916.67,7,273.81
53,FreshMenu,1915.97,6,319.33
2346,Kitchen On Table,1911.49,4,477.87
9235,Manasa Fishland,1909.94,5,381.99
861,BANGALORE BOX,1908.44,4,477.11
11665,A2B Veg - Adyar Ananda Bhavan,1907.83,5,381.57
3675,SkyDeck By Sherlock's,1904.63,3,634.88
4267,Glen's Bakehouse,1902.7,5,380.54
12082,Brilram's Balaji Bhavan,1902.45,3,634.15
5209,Smoor,1900.28,2,950.14
3098,Kitchen of Joy,1899.24,6,316.54
8996,Cream Stone,1897.13,7,271.02
3899,Zaica Dine & Wine,1893.5,6,315.58
3273,Ta'aam,1893.28,3,631.09
10104,Vijay Vihar,1892.78,3,630.93
9888,Oil Pump,1892.76,2,946.38
10036,Nandhini Deluxe,1888.69,5,377.74
8831,Donne Biriyani Mane,1887.47,10,188.75
11061,Pait Full,1886.04,4,471.51
2907,Banjara Melting Pot,1883.51,2,941.76
9383,Abhiruchi,1880.83,4,470.21
671,Aniram's,1877.03,4,469.26
45,Recipe,1873.81,9,208.2
9164,Kitchen King,1868.3,9,207.59
6474,The Hungry Shark Cafe,1867.89,5,373.58
292,Cafe Aira,1864.52,3,621.51
9150,Le Spice Restaurant,1862.68,3,620.89
322,The Trundle,1858.14,4,464.53
2152,Hyderabad Biryaani House,1852.43,5,370.49
6549,Pure Punjabi,1850.63,6,308.44
4228,You Mee,1849.73,1,1849.73
9636,Cluxi,1845.9,7,263.7
6500,Indian Food Court,1841.35,3,613.78
8165,Kaayal,1841.28,3,613.76
7976,Cafe Coffee Day,1839.38,3,613.13
6340,BanBay,1838.71,2,919.36
878,Gud Dhani,1836.88,5,367.38
11399,Mayuri,1835.48,3,611.83
10784,Hotel Nalapaka,1834.48,7,262.07
6572,Laddoos,1833.99,13,141.08
9026,Taste Of Nawaabs,1830.71,6,305.12
7715,Meeraa's Beegara Oota,1830.66,6,305.11
1985,Beetle Juice Bar - Springs Hotel & Spa,1830.58,2,915.29
10418,B52 - Sports Bar,1829.89,2,914.95
9144,Bhagini,1825.68,2,912.84
11867,American Bites,1823.21,6,303.87
10367,7 Plates,1822.52,4,455.63
2912,BLOW,1819.52,2,909.76
1398,Coastal Mama,1811.03,2,905.52
6676,Pot Biryani,1808.51,5,361.7
2360,Srinathji's,1808.41,7,258.34
10083,Mudde Madappa Mess,1805.3,16,112.83
8088,Bhartiya Jalpan,1803.61,4,450.9
9963,Nanna Munna Paratha House,1803.4,5,360.68
1878,Vindu Andhra Ruchulu,1799.65,4,449.91
969,Crumb Together,1798.79,3,599.6
10242,Calicut Restaurant,1798.17,3,599.39
11450,Just Bake,1797.59,6,299.6
5832,Kritunga Restaurant,1796.73,3,598.91
8287,Kund Indian Barbeque,1796.67,2,898.34
11598,Al Sadique,1795.49,8,224.44
754,Amontron,1790.14,8,223.77
2130,The Paratha Company,1779.63,5,355.93
12310,Tandoor Box,1778.11,6,296.35
4089,M.M.A. Kabab's & Biriyani Center,1774.53,6,295.76
7951,Chaipatty,1773.07,3,591.02
6558,Doof,1766.0,5,353.2
11895,Bunker Restaurant,1765.37,9,196.15
6239,52 Wall Street,1764.46,2,882.23
841,Taco Bell,1763.31,3,587.77
4227,eat.fit,1761.29,6,293.55
5052,Mustard Cafe,1760.33,3,586.78
8568,Head O State,1760.02,1,1760.02
9904,Madurai Idly Shop,1755.32,13,135.02
9004,Biryani Palace,1753.42,2,876.71
9581,Biriyani House,1749.53,5,349.91
9081,Domino's Pizza,1748.37,3,582.79
3188,20 Feet High,1747.23,4,436.81
358,Salut,1743.45,3,581.15
10990,Kabab Souq,1742.15,8,217.77
2399,Samaroh,1741.81,2,870.91
10099,Fishland 15,1741.43,6,290.24
11316,Natural Ice Cream,1740.8,14,124.34
3728,Woody's,1740.52,1,1740.52
439,Mint and Mustard,1738.51,4,434.63
890,Domino's Pizza,1736.36,2,868.18
6675,A2B - Adyar Ananda Bhavan,1735.66,5,347.13
11456,Sri Krishna Bhavan Sweets,1732.85,6,288.81
11269,Kanti Sweets,1729.1,7,247.01
4003,Dehati Murgee,1726.7,2,863.35
7888,Meat and Eat,1726.64,3,575.55
9336,Raidan Restaurant,1725.95,9,191.77
854,Crunch Pizzas,1725.66,2,862.83
12328,Tease Whitefield,1725.31,3,575.1
7859,Pappu Chaiwalla,1723.6,11,156.69
2858,Kitchen On Table,1723.52,1,1723.52
7223,Pizza Stop,1723.42,5,344.68
11788,Donne Biriyani Mane,1721.4,12,143.45
6486,Sitaar,1720.52,4,430.13
11017,Bon Baker,1720.45,2,860.22
9185,Sufi Restaurant & Cafe,1719.69,2,859.85
8556,Blistering Barnacles,1719.67,2,859.84
1706,eat.fit,1719.48,6,286.58
33,Faasos,1712.31,6,285.39
7962,Starbucks,1711.53,3,570.51
3443,Art of Delight,1708.69,8,213.59
8991,Kijiji - Chal Yaha Khate Hai,1706.06,6,284.34
10752,Sanadige - Goldfinch Hotel,1704.72,3,568.24
11531,Meat and eat,1703.41,4,425.85
865,Ovenstory Pizza,1702.52,3,567.51
8970,KFC,1692.36,4,423.09
3147,Ciclo Cafe,1691.62,3,563.87
11208,Keventers,1691.36,2,845.68
10058,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,1688.73,7,241.25
11238,Chicken County,1687.84,8,210.98
7511,Mojo Pizza - 2X Toppings,1686.1,4,421.53
5366,The Beer Cafe,1685.07,4,421.27
3153,Qissa Khawani,1683.82,2,841.91
5217,Grapevine,1682.45,2,841.22
7410,KFC,1679.38,10,167.94
11255,New Shanthi Sagar,1677.55,7,239.65
5793,Banana Beach Bar,1676.35,2,838.18
12018,Mad Over Donuts,1672.74,6,278.79
8685,Madeena Hotel,1671.87,6,278.65
7191,Biriyani Nights,1671.72,3,557.24
12054,The Wok Shop,1670.7,5,334.14
203,Mystique Palate,1668.78,7,238.4
6457,The Dining Table - Sahar Pavillion,1666.54,2,833.27
813,Bhojohori Manna,1664.15,4,416.04
7173,Happy Belly Bakes,1657.91,7,236.84
1797,3 Spice,1657.45,4,414.36
2236,Hyderabad Chefs,1657.01,4,414.25
3898,Imperio Restaurant,1656.44,4,414.11
9277,DinePost9,1655.32,4,413.83
10183,Burger King,1655.13,6,275.85
11894,Hashery Family Restaurant,1652.85,2,826.43
11267,SKS Veg Corner,1649.07,3,549.69
3307,MISU,1648.48,3,549.49
1642,Chatori Gali,1648.33,2,824.17
243,Subway,1647.92,2,823.96
4895,Village - The Soul of India,1641.07,3,547.02
2209,Mealer.in,1640.95,4,410.24
2654,That Garage Cafe,1639.74,1,1639.74
8776,Subway,1637.94,2,818.97
683,Momoz,1634.53,4,408.63
1189,Flavour of China,1629.31,3,543.1
5005,Taco Bell,1629.28,6,271.55
4983,Delhi Food Point,1627.62,4,406.91
3748,Ottimo - ITC Gardenia,1627.28,1,1627.28
8689,Ambur Star Briyani,1620.99,6,270.17
2298,Crunch Pizzas - Express Delivery,1620.74,3,540.25
5500,Tunday Kababi,1620.3,3,540.1
8926,Cafe Coffee Day,1619.34,2,809.67
7254,Yuan Restaurant,1618.2,6,269.7
2717,Nandhini Deluxe,1614.77,1,1614.77
8178,Petoo,1614.35,1,1614.35
9012,De Grand Restaurant,1611.94,6,268.66
10566,Swadisht Inn,1610.59,2,805.3
748,Shuddh Desi Khana,1605.32,4,401.33
10135,Village - The Soul of India,1604.74,5,320.95
7206,Crunch Pizzas,1602.88,5,320.58
11890,Yummy,1602.64,4,400.66
3739,Chaithanya Delicacy,1601.48,1,1601.48
183,Donne Biriyani House,1600.13,5,320.03
7312,Patisserie Nitash,1596.22,4,399.06
2,Spice Elephant,1595.72,4,398.93
7531,Krutunga,1593.71,6,265.62
10495,Chung Wah,1589.68,4,397.42
3716,Imperial Restaurant,1589.38,2,794.69
9107,Ginger Greens,1587.75,5,317.55
11928,MK Dabbawala,1585.22,6,264.2
6415,Pizza Hut,1581.33,4,395.33
8925,Alter Ego D'Deli,1580.29,3,526.76
3001,Warm Oven,1577.64,4,394.41
10993,Amaravati - Pure Veg Restaurant,1576.75,5,315.35
2074,Skylit - Citrus Hotels,1576.17,3,525.39
4951,Cafe Medley,1571.1,1,1571.1
153,Imperial Restaurant,1568.61,3,522.87
1986,The Upper Deck - Raaj Residency,1566.68,2,783.34
12029,Little Onnion,1566.21,6,261.04
11243,KHOPCHA,1565.18,12,130.43
10452,Biriyani Nights,1557.8,8,194.73
8820,Goli Vada Pav No. 1,1555.6,13,119.66
5498,What's In A Name,1555.37,3,518.46
8852,The Hot Cafe,1555.17,6,259.2
8132,Lono,1554.87,1,1554.87
6225,Myu Bar at Gilly's Redefined,1554.77,1,1554.77
2906,Skylit - Citrus Hotels,1549.23,1,1549.23
6447,Keys Cafe - Keys Hotel,1542.92,1,1542.92
6372,Shanthi Sagar Deluxe,1542.81,4,385.7
11601,Food Zone,1542.04,6,257.01
10025,Quickie's,1541.94,8,192.74
457,Ayodhya Upachar,1541.82,7,220.26
8027,Beijing Bites,1538.4,3,512.8
6733,Tap House Resto Bar,1535.51,2,767.76
10685,RS Shiv Sagar,1535.06,5,307.01
2341,Moti Mahal Delux,1534.6,3,511.53
2314,The Grub Central,1534.55,4,383.64
2222,The Rasaganga,1533.32,4,383.33
11134,Kabab Mirchi,1532.28,4,383.07
8865,Just Bake,1531.86,4,382.97
334,Kadala Tarangaa,1531.21,4,382.8
11219,Hunan King's,1527.9,4,381.98
608,Oye Amritsar,1527.62,2,763.81
10703,New Krishna Bhavan,1524.92,9,169.44
12370,Sbarro,1524.2,5,304.84
11561,The Cake Post,1521.39,3,507.13
11535,Chatora Singh,1518.75,11,138.07
2365,Stoned Monkey,1513.56,2,756.78
5388,Hanoi - Vietnamese Cuisine,1509.17,4,377.29
11859,Kolkata Rolls & Fast food,1509.05,13,116.08
10858,Anjappaar,1507.43,3,502.48
9578,McDonald's,1506.65,6,251.11
657,Sai Abhiruchi,1505.47,3,501.82
6417,A2B - Adyar Ananda Bhavan,1504.16,4,376.04
6439,Lobby Cafe - Radha Regent,1503.21,4,375.8
7892,Royal Calcutta Restaurant,1503.19,6,250.53
9104,The Bawarchi,1502.32,2,751.16
11857,Ella's Petscape Cafe,1500.81,4,375.2
11818,Sagar,1500.75,4,375.19
8782,Shree Venkateshwara North Karnataka Hotel,1497.25,3,499.08
6767,Ruchie Rich,1494.74,4,373.68
5270,Caffe Pascucci,1494.54,3,498.18
11309,Subway,1494.31,9,166.03
7265,Retreat Restaurant,1494.31,4,373.58
1823,Kalpavriksha Upahara,1492.59,4,373.15
11674,Shanthi Sagar,1491.11,6,248.52
4946,154 Breakfast Club,1489.79,4,372.45
3983,BITEBOX,1487.61,4,371.9
3924,The Restaurant,1486.05,1,1486.05
8713,Tasty Bites,1485.79,5,297.16
4079,FreshMenu,1484.71,5,296.94
11374,Doner Bel,1483.88,6,247.31
680,Apna Punjab,1479.63,3,493.21
9737,Midnight Pizza Slurpp,1476.79,4,369.2
2277,Chullah Bhatti,1476.34,3,492.11
11360,Hyderabadi Bawarchi Multi Cuisine Restaurant,1476.3,4,369.07
8972,Sikori,1475.03,6,245.84
2114,Stoner,1473.29,5,294.66
10436,Imperial Restaurant,1470.67,3,490.22
6570,The Pastry House,1468.4,3,489.47
